weight,value
1.0,11.0
10.1,29.4
1.5,4.7
7.9,25.8
5.1,13.3
3.1,12.7
8.4,20.3
2.3,10.8
3.5,22.3
4.9,15.9
1.4,8.1
2.8,10.2
7.3,21.5
7.8,21.8
7.5,22.1
0.4,9.0
8.9,19.6
1.5,15.3
1.2,14.7
7.1,25.0
8.7,19.7
5.5,20.6
1.0,8.9
1.7,9.7
3.1,12.3
8.7,20.4
0.3,17.1
6.6,20.8
7.5,23.5
5.0,18.9
3.1,12.5
0.7,14.9
3.6,9.6
7.2,27.0
3.1,21.6
3.7,10.2
2.1,7.6
2.1,19.4
8.6,22.3
2.6,10.6
2.5,14.5
6.4,23.8
6.3,19.0
5.7,17.7
0.5,9.9
8.7,22.3
6.2,21.4
4.3,16.2
9.9,24.9
4.1,14.0
9.2,26.0
4.8,6.2
8.9,19.6
7.0,24.4
5.2,24.7
4.3,11.9
5.7,10.2
8.0,23.3
0.5,14.2
2.6,12.7
2.2,11.8
5.4,18.0
4.9,12.5
1.7,17.1
9.4,30.7
9.4,29.0
2.1,19.3
4.9,18.0
4.1,15.0
1.7,11.8
5.1,21.2
10.0,22.8
0.9,10.3
6.5,22.3
2.0,11.2
5.9,16.2
7.9,21.6
4.2,11.8
1.2,14.1
3.8,11.7
0.8,11.4
2.2,13.1
2.6,13.1
8.1,23.7
1.6,9.8
2.2,10.3
1.8,14.3
6.4,23.2
9.5,33.6
5.6,14.9
